sku,name,short_name,category,price,weight,length,width,height,z_pick,z_up,grab_type,place,keywords,remark
S001,三只松鼠碧根果,碧根果,坚果炒货,48.8,14,35,30,12,110,180,suction,A1,坚果,备注
S002,百草味夏威夷果,夏威夷果,坚果炒货,55.8,12,34,29,11,110,180,suction,A1,坚果,备注
S003,良品铺子巴旦木,巴旦木,坚果炒货,39.8,15,37,32,13,110,180,suction,A1,坚果,备注
S004,恰恰腰果,腰果,坚果炒货,62.8,11,33,28,10,110,180,suction,A1,坚果,备注
S005,三只松鼠开心果,开心果,坚果炒货,75.0,13,36,31,12,110,180,suction,A1,坚果,备注
S006,百草味炭烧腰果,炭烧腰果,坚果炒货,59.9,11,33,28,10,110,180,suction,A1,坚果,备注
S007,良品铺子琥珀核桃仁,琥珀核桃,坚果炒货,45.5,10,32,27,9,110,180,suction,A1,坚果,备注
S008,恰恰纸皮核桃,纸皮核桃,坚果炒货,32.8,18,40,35,16,110,180,suction,A1,坚果,备注
S009,三只松鼠松子,松子,坚果炒货,68.0,10,32,27,9,110,180,suction,A1,坚果,备注
S010,百草味榛子,榛子,坚果炒货,52.5,12,34,29,11,110,180,suction,A1,坚果,备注
S011,甘源蒜香青豆,蒜香青豆,炒货,12.8,8,25,20,6,80,150,clamp,B1,炒货,备注
S012,恰恰原味青豆,原味青豆,炒货,11.5,8,25,20,6,80,150,clamp,B1,炒货,备注
S013,华味亨香辣花生,香辣花生,炒货,15.9,10,28,23,7,80,150,clamp,B1,炒货,备注
S014,老街口五香花生,五香花生,炒货,14.5,10,28,23,7,80,150,clamp,B1,炒货,备注
S015,百草味蜂蜜花生,蜂蜜花生,炒货,16.2,10,28,23,7,80,150,clamp,B1,炒货,备注
S016,甘源蟹黄瓜子仁,蟹黄瓜子仁,炒货,18.8,7,24,19,5,80,150,clamp,B1,炒货,备注
S017,良品铺子牛肉味蚕豆,牛肉蚕豆,炒货,13.9,9,27,22,6,80,150,clamp,B1,炒货,备注
S018,恰恰原味蚕豆,原味蚕豆,炒货,12.5,9,27,22,6,80,150,clamp,B1,炒货,备注
S019,口水娃香辣蚕豆,香辣蚕豆,炒货,14.2,9,27,22,6,80,150,clamp,B1,炒货,备注
S020,恰恰南瓜子,南瓜子,炒货,13.5,8,25,20,6,80,150,clamp,B1,炒货,备注
S021,恰恰葵花籽,葵花籽,炒货,10.8,7,24,19,5,80,150,clamp,B1,炒货,备注
S022,恰恰西瓜子,西瓜子,炒货,12.2,8,25,20,6,80,150,clamp,B1,炒货,备注
S023,三只松鼠蒜香花生,蒜香花生,炒货,15.5,10,28,23,7,80,150,clamp,B1,炒货,备注
S024,恰恰黑豆,黑豆,炒货,14.8,9,27,22,6,80,150,clamp,B1,炒货,备注
S025,三只松鼠鹰嘴豆,鹰嘴豆,炒货,16.5,9,27,22,6,80,150,clamp,B1,炒货,备注
S026,良品铺子芒果干,芒果干,果干,25.8,9,27,22,6,90,160,clamp,C1,果干,备注
S027,百草味草莓干,草莓干,果干,23.5,8,26,21,5,90,160,clamp,C1,果干,备注
S028,三只松鼠蔓越莓干,蔓越莓干,果干,22.6,7,25,20,5,90,160,clamp,C1,果干,备注
S029,百草味蓝莓干,蓝莓干,果干,28.2,7,25,20,5,90,160,clamp,C1,果干,备注
S030,良品铺子黄桃干,黄桃干,果干,21.9,8,26,21,5,90,160,clamp,C1,果干,备注
S031,华味亨杏干,杏干,果干,20.8,8,26,21,5,90,160,clamp,C1,果干,备注
S032,三只松鼠西梅干,西梅干,果干,29.9,9,27,22,6,90,160,clamp,C1,果干,备注
S033,良品铺子话梅肉,话梅肉,果干,18.5,6,24,19,5,90,160,clamp,C1,果干,备注
S034,华味亨情人梅,情人梅,果干,17.8,7,25,20,5,90,160,clamp,C1,果干,备注
S035,华味亨老婆梅,老婆梅,果干,18.2,7,25,20,5,90,160,clamp,C1,果干,备注
S036,良品铺子九制话梅,九制话梅,果干,19.5,7,25,20,5,90,160,clamp,C1,果干,备注
S037,良品铺子菠萝干,菠萝干,果干,22.2,8,26,21,5,90,160,clamp,C1,果干,备注
S038,华味亨柠檬片,柠檬片,果干,16.9,5,23,18,4,90,160,clamp,C1,果干,备注
S039,良品铺子荔枝干,荔枝干,果干,21.8,8,26,21,5,90,160,clamp,C1,果干,备注
S040,百草味桂圆干,桂圆干,果干,22.5,8,26,21,5,90,160,clamp,C1,果干,备注
S041,华味亨乌梅,乌梅,果干,20.8,7,25,20,5,90,160,clamp,C1,果干,备注
S042,百草味樱桃干,樱桃干,果干,25.5,8,26,21,5,90,160,clamp,C1,果干,备注
S043,良品铺子原味猪肉脯,原味肉脯,肉干,32.2,10,28,23,7,100,170,clamp,D1,肉干,备注
S044,三只松鼠香辣肉脯,香辣肉脯,肉干,33.5,10,28,23,7,100,170,clamp,D1,肉干,备注
S045,百草味蜜汁肉脯,蜜汁肉脯,肉干,32.8,10,28,23,7,100,170,clamp,D1,肉干,备注
S046,百草味黑椒肉脯,黑椒肉脯,肉干,34.2,10,28,23,7,100,170,clamp,D1,肉干,备注
S047,华味亨五香猪肉干,五香肉干,肉干,31.6,11,29,24,8,100,170,clamp,D1,肉干,备注
S048,百草味沙爹肉干,沙爹肉干,肉干,32.2,11,29,24,8,100,170,clamp,D1,肉干,备注
S049,三只松鼠麻辣牛肉干,麻辣牛肉,肉干,39.8,10,28,23,7,100,170,clamp,D1,肉干,备注
S050,良品铺子五香牛肉干,五香牛肉,肉干,38.5,10,28,23,7,100,170,clamp,D1,肉干,备注
S051,川奈良品风干牛肉,风干牛肉,肉干,45.9,11,29,24,8,100,170,clamp,D1,肉干,备注
S052,良品铺子牛肉粒,牛肉粒,肉干,38.9,8,26,21,5,100,170,clamp,D1,肉干,备注
S053,三只松鼠风干猪肉,风干猪肉,肉干,34.8,10,28,23,7,100,170,clamp,D1,肉干,备注
S054,百草味香辣鱿鱼丝,鱿鱼丝,海味,26.6,8,26,21,5,95,165,clamp,E1,海味,备注
S055,良品铺子原味鱿鱼丝,原味鱿鱼丝,海味,25.8,8,26,21,5,95,165,clamp,E1,海味,备注
S056,三只松鼠带籽鱿鱼仔,鱿鱼仔,海味,29.5,9,27,22,6,95,165,clamp,E1,海味,备注
S057,劲仔香酥带鱼,香酥带鱼,海味,24.9,9,27,22,6,95,165,clamp,E1,海味,备注
S058,良品铺子香辣小黄鱼,小黄鱼,海味,25.5,8,26,21,5,95,165,clamp,E1,海味,备注
S059,三只松鼠鳕鱼片,鳕鱼片,海味,25.5,8,26,21,5,95,165,clamp,E1,海味,备注
S060,百草味鱿鱼头,鱿鱼头,海味,26.2,9,27,22,6,95,165,clamp,E1,海味,备注
S061,良品铺子鱼柳,鱼柳,海味,25.2,8,26,21,5,95,165,clamp,E1,海味,备注
S062,三只松鼠鱿鱼足,鱿鱼足,海味,27.5,10,28,23,7,95,165,clamp,E1,海味,备注
S063,盐津铺子香辣海带结,海带结,海味,15.9,7,25,20,5,95,165,clamp,E1,海味,备注
S064,卫龙香辣海带丝,海带丝,海味,14.9,6,24,19,4,95,165,clamp,E1,海味,备注
S065,盐津铺子香辣鱼豆腐,鱼豆腐,豆制品,18.8,8,26,21,5,85,155,clamp,F1,豆制品,备注
S066,良品铺子原味鱼豆腐,原味鱼豆腐,豆制品,18.2,8,26,21,5,85,155,clamp,F1,豆制品,备注
S067,卫龙香辣魔芋爽,魔芋爽,豆制品,14.9,6,24,19,4,85,155,clamp,F1,豆制品,备注
S068,三只松鼠麻酱魔芋爽,麻酱魔芋,豆制品,15.5,6,24,19,4,85,155,clamp,F1,豆制品,备注
S069,邬辣妈麻辣素牛肉,素牛肉,豆制品,16.2,7,25,20,5,85,155,clamp,F1,豆制品,备注
